15:12:52 | INFO    | flameguard.train | === e5_final | model=outputs/training/e1_baseline_v8n/weights/best.pt device=cuda:0 epochs=10 batch=16 ===
Ultralytics 8.4.95  Python-3.14.4 torch-2.11.0+cu128 CUDA:0 (NVIDIA GeForce GTX 1650 Ti, 4096MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=randaugment, batch=16, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=1.0, cls_pw=0.0, cls_remap=True, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=E:\college\pg\second course\new\Applied A.I. Solutions Development\Deep Learning 2\FlameGuard_AI\outputs\training\_resolved_data.yaml, degrees=0.0, deterministic=True, device=0, dfl=1.5, dis=6.0, distill_model=None, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=10, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.0001, lrf=0.1, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=outputs/training/e1_baseline_v8n/weights/best.pt, momentum=0.937, mosaic=0.0, multi_scale=0.0, name=e5_final, nbs=64, nms=False, opset=None, optimize=False, optimizer=AdamW, overlap_mask=True, patience=6, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=E:\college\pg\second course\new\Applied A.I. Solutions Development\Deep Learning 2\FlameGuard_AI\outputs\training, quantize=None, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=E:\college\pg\second course\new\Applied A.I. Solutions Development\Deep Learning 2\FlameGuard_AI\outputs\training\e5_final, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=42, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=tracktrack.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=0.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None

                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 11             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 12                  -1  1    148224  ultralytics.nn.modules.block.C2f             [384, 128, 1]                 
 13                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 14             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 15                  -1  1     37248  ultralytics.nn.modules.block.C2f             [192, 64, 1]                  
 16                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 17            [-1, 12]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 18                  -1  1    123648  ultralytics.nn.modules.block.C2f             [192, 128, 1]                 
 19                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 20             [-1, 9]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 21                  -1  1    493056  ultralytics.nn.modules.block.C2f             [384, 256, 1]                 
 22        [15, 18, 21]  1    751702  ultralytics.nn.modules.head.Detect           [2, 16, None, [64, 128, 256]] 
Model summary: 130 layers, 3,011,238 parameters, 3,011,222 gradients, 8.2 GFLOPs

Transferred 355/355 items from pretrained weights
Freezing layer 'model.22.dfl.conv.weight'
WARNING [34m[1mAMP: [0mchecks failed . AMP training on NVIDIA GeForce GTX 1650 Ti GPU may cause NaN losses or zero-mAP results, so AMP will be disabled during training.
[34m[1mtrain: [0mFast image access  (ping: 0.10.1 ms, read: 313.8145.1 MB/s, size: 57.5 KB)

[K[34m[1mtrain: [0mScanning E:\college\pg\second course\new\Applied A.I. Solutions Development\Deep Learning 2\FlameGuard_AI\data\processed\fire_smoke_resplit\train\labels.cache... 3707 images, 1456 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 3707/3707 777.4Mit/s 0.0s
[34m[1mval: [0mFast image access  (ping: 0.20.0 ms, read: 66.818.8 MB/s, size: 49.4 KB)

[K[34m[1mval: [0mScanning E:\college\pg\second course\new\Applied A.I. Solutions Development\Deep Learning 2\FlameGuard_AI\data\processed\fire_smoke_resplit\valid\labels.cache... 1060 images, 413 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 1060/1060 177.8Mit/s 0.0s
[34m[1moptimizer:[0m AdamW(lr=0.0001, momentum=0.937) with parameter groups 57 weight(decay=0.0), 64 weight(decay=0.0005), 63 bias(decay=0.0)
Plotting labels to E:\college\pg\second course\new\Applied A.I. Solutions Development\Deep Learning 2\FlameGuard_AI\outputs\training\e5_final\labels.jpg... 
Image sizes 640 train, 640 val
Using 4 dataloader workers
Logging results to [1mE:\college\pg\second course\new\Applied A.I. Solutions Development\Deep Learning 2\FlameGuard_AI\outputs\training\e5_final[0m
Starting training for 10 epochs...
Closing dataloader mosaic

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

[K       1/10      4.34G      1.873      2.432      1.654         24        640: 0% ──────────── 0/232  4.4s
[K       1/10      4.34G      1.703      2.356      1.573         18        640: 0% ──────────── 1/232 2.1s/it 5.0s<8:04
[K       1/10      4.34G       1.77      2.986       1.68         15        640: 0% ──────────── 2/232 1.2s/it 5.6s<4:33
[K       1/10      4.37G      1.797       3.06      1.726         20        640: 1% ──────────── 3/232 1.1s/it 6.6s<4:15
[K       1/10      4.37G      1.722      2.927      1.691         19        640: 1% ──────────── 4/232 1.2it/s 7.2s<3:16
[K       1/10      4.37G      1.706      2.984      1.675         22        640: 2% ──────────── 5/232 1.3it/s 7.7s<2:48
[K       1/10      4.37G      1.698      2.871      1.652         28        640: 2% ──────────── 6/232 1.5it/s 8.3s<2:34
[K       1/10      4.37G      1.667      2.954       1.64         23        640: 3% ──────────── 7/232 1.5it/s 8.9s<2:26
[K       1/10      4.37G      1.687      2.924      1.624         29        640: 3% ──────────── 8/232 1.6it/s 9.5s<2:19
[K       1/10      4.37G      1.671      2.905      1.605         23        640: 3% ──────────── 9/232 1.7it/s 10.0s<2:14
[K       1/10      4.37G      1.661      2.855      1.587         31        640: 4% ╸─────────── 10/232 1.7it/s 10.6s<2:10
[K       1/10      4.37G      1.669      2.896      1.593         27        640: 4% ╸─────────── 11/232 1.7it/s 11.1s<2:09
[K       1/10      4.37G      1.635      2.806      1.582         11        640: 5% ╸─────────── 12/232 1.7it/s 11.7s<2:07
[K       1/10      4.37G      1.627      2.773      1.584         22        640: 5% ╸─────────── 13/232 1.7it/s 12.3s<2:05
[K       1/10      4.37G      1.636      2.758      1.592         14        640: 6% ╸─────────── 14/232 1.7it/s 12.8s<2:05
[K       1/10      4.37G      1.631      2.749      1.581         24        640: 6% ╸─────────── 15/232 1.7it/s 13.4s<2:05
[K       1/10      4.37G      1.615      2.743      1.572         25        640: 6% ╸─────────── 16/232 1.8it/s 14.0s<2:03
[K       1/10      4.37G      1.611      2.724      1.562         19        640: 7% ╸─────────── 17/232 1.8it/s 14.5s<2:02
[K       1/10      4.37G      1.603      2.718      1.557         29        640: 7% ╸─────────── 18/232 1.8it/s 15.1s<2:01
[K       1/10      4.37G      1.607      2.723      1.557         26        640: 8% ╸─────────── 19/232 1.7it/s 15.7s<2:03
[K       1/10      4.37G      1.616      2.718       1.57         11        640: 8% ━─────────── 20/232 1.8it/s 16.3s<2:00
[K       1/10      4.37G      1.623      2.755      1.577         17        640: 9% ━─────────── 21/232 1.8it/s 16.8s<1:60
[K       1/10      4.37G      1.599       2.71      1.561         19        640: 9% ━─────────── 22/232 1.8it/s 17.4s<1:59
[K       1/10      4.37G      1.601      2.696      1.563         30        640: 9% ━─────────── 23/232 1.8it/s 18.0s<1:59
[K       1/10      4.37G      1.596       2.71      1.563         28        640: 10% ━─────────── 24/232 1.8it/s 18.5s<1:58
[K       1/10      4.37G      1.594      2.711      1.564         23        640: 10% ━─────────── 25/232 1.8it/s 19.1s<1:58
[K       1/10      4.37G      1.584      2.702      1.558          8        640: 11% ━─────────── 26/232 1.8it/s 19.7s<1:57
[K       1/10      4.37G      1.581      2.697      1.553         32        640: 11% ━─────────── 27/232 1.7it/s 20.2s<1:57
[K       1/10      4.37G      1.575      2.674       1.55         13        640: 12% ━─────────── 28/232 1.8it/s 20.8s<1:56
[K       1/10      4.37G      1.582      2.674      1.552         17        640: 12% ━─────────── 29/232 1.8it/s 21.4s<1:55
[K       1/10      4.37G      1.577      2.665      1.548         21        640: 12% ━╸────────── 30/232 1.7it/s 22.0s<1:56
[K       1/10      4.37G      1.578      2.654      1.545         30        640: 13% ━╸────────── 31/232 1.7it/s 22.6s<1:58
[K       1/10      4.37G      1.564      2.629      1.533         15        640: 13% ━╸────────── 32/232 1.7it/s 23.1s<1:56
[K       1/10      4.37G      1.556      2.602      1.531         12        640: 14% ━╸────────── 33/232 1.7it/s 23.7s<1:55
[K       1/10      4.37G      1.557      2.611      1.531         28        640: 14% ━╸────────── 34/232 1.7it/s 24.3s<1:57
[K       1/10      4.37G      1.548      2.603      1.525         15        640: 15% ━╸────────── 35/232 1.7it/s 24.9s<1:57
[K       1/10      4.37G      1.545      2.599      1.525         18        640: 15% ━╸────────── 36/232 1.7it/s 25.5s<1:55
[K       1/10      4.37G      1.543      2.601      1.523         25        640: 15% ━╸────────── 37/232 1.7it/s 26.1s<1:54
[K       1/10      4.37G      1.542      2.593      1.521         26        640: 16% ━╸────────── 38/232 1.7it/s 26.7s<1:52
[K       1/10      4.37G      1.543      2.607      1.529         28        640: 16% ━━────────── 39/232 1.7it/s 27.3s<1:54
[K       1/10      4.37G       1.54      2.596      1.529         11        640: 17% ━━────────── 40/232 1.7it/s 27.8s<1:52
[K       1/10      4.37G      1.545      2.607      1.532         21        640: 17% ━━────────── 41/232 1.7it/s 28.4s<1:51
[K       1/10      4.37G      1.545      2.605       1.53         34        640: 18% ━━────────── 42/232 1.7it/s 29.0s<1:49
[K       1/10      4.37G      1.545      2.613      1.532         25        640: 18% ━━────────── 43/232 1.7it/s 29.6s<1:49
[K       1/10      4.37G      1.555      2.653      1.542         23        640: 18% ━━────────── 44/232 1.7it/s 30.1s<1:48
[K       1/10      4.37G      1.552      2.639      1.539         17        640: 19% ━━────────── 45/232 1.7it/s 30.7s<1:47
[K       1/10      4.37G      1.551      2.636      1.538         31        640: 19% ━━────────── 46/232 1.8it/s 31.3s<1:46
[K       1/10      4.37G      1.555      2.627      1.536         18        640: 20% ━━────────── 47/232 1.7it/s 31.8s<1:47
[K       1/10      4.37G      1.541      2.604      1.526          9        640: 20% ━━────────── 48/232 1.7it/s 32.4s<1:46
[K       1/10      4.37G      1.542      2.614      1.526          8        640: 21% ━━╸───────── 49/232 1.7it/s 33.0s<1:45
[K       1/10      4.37G       1.54      2.616      1.525         34        640: 21% ━━╸───────── 50/232 1.8it/s 33.6s<1:44
[K       1/10      4.37G      1.544       2.63       1.53         35        640: 21% ━━╸───────── 51/232 1.7it/s 34.1s<1:43
[K       1/10      4.37G       1.54       2.62      1.527         10        640: 22% ━━╸───────── 52/232 1.7it/s 34.7s<1:44
[K       1/10      4.37G      1.537      2.614      1.525         13        640: 22% ━━╸───────── 53/232 1.7it/s 35.3s<1:43
[K       1/10      4.37G       1.54      2.625      1.529         22        640: 23% ━━╸───────── 54/232 1.8it/s 35.8s<1:41
[K       1/10      4.37G      1.531      2.609      1.521         14        640: 23% ━━╸───────── 55/232 1.7it/s 36.4s<1:41
[K       1/10      4.37G      1.528        2.6       1.52         17        640: 24% ━━╸───────── 56/232 1.8it/s 37.0s<1:40
[K       1/10      4.37G      1.525      2.597      1.519         16        640: 24% ━━╸───────── 57/232 1.8it/s 37.6s<1:39
[K       1/10      4.37G      1.524      2.594      1.517         17        640: 25% ━━━───────── 58/232 1.8it/s 38.1s<1:38
[K       1/10      4.37G      1.527      2.599      1.519         30        640: 25% ━━━───────── 59/232 1.8it/s 38.7s<1:39
[K       1/10      4.37G      1.528      2.608       1.52         30        640: 25% ━━━───────── 60/232 1.8it/s 39.3s<1:38
[K       1/10      4.37G      1.524      2.597      1.515         14        640: 26% ━━━───────── 61/232 1.8it/s 39.8s<1:37
[K       1/10      4.37G      1.525      2.614      1.522         20        640: 26% ━━━───────── 62/232 1.8it/s 40.4s<1:36
[K       1/10      4.37G      1.524       2.61      1.522         16        640: 27% ━━━───────── 63/232 1.8it/s 41.0s<1:36
[K       1/10      4.37G      1.522      2.619      1.523         20        640: 27% ━━━───────── 64/232 1.8it/s 41.5s<1:35
[K       1/10      4.37G      1.519      2.614      1.521         21        640: 28% ━━━───────── 65/232 1.8it/s 42.1s<1:34
[K       1/10      4.37G      1.519      2.615      1.518         23        640: 28% ━━━───────── 66/232 1.8it/s 42.6s<1:34
[K       1/10      4.37G      1.523      2.622      1.522         13        640: 28% ━━━───────── 67/232 1.8it/s 43.2s<1:34
[K       1/10      4.37G      1.526      2.623      1.524         16        640: 29% ━━━╸──────── 68/232 1.8it/s 43.8s<1:33
[K       1/10      4.37G      1.525       2.62      1.524         17        640: 29% ━━━╸──────── 69/232 1.8it/s 44.4s<1:32
[K       1/10      4.37G      1.523      2.619      1.524         12        640: 30% ━━━╸──────── 70/232 1.8it/s 44.9s<1:31
[K       1/10      4.37G      1.525      2.618      1.525         27        640: 30% ━━━╸──────── 71/232 1.7it/s 45.5s<1:32
[K       1/10      4.37G      1.522      2.616      1.524         18        640: 31% ━━━╸──────── 72/232 1.8it/s 46.1s<1:31
[K       1/10      4.37G      1.526      2.619      1.527         22        640: 31% ━━━╸──────── 73/232 1.8it/s 46.6s<1:30
[K       1/10      4.37G      1.527      2.618      1.527         30        640: 31% ━━━╸──────── 74/232 1.8it/s 47.2s<1:30
[K       1/10      4.37G      1.523       2.61      1.523         24        640: 32% ━━━╸──────── 75/232 1.7it/s 47.8s<1:30
[K       1/10      4.37G      1.519      2.605       1.52         14        640: 32% ━━━╸──────── 76/232 1.8it/s 48.3s<1:29
[K       1/10      4.37G       1.52      2.599       1.52         20        640: 33% ━━━╸──────── 77/232 1.8it/s 48.9s<1:28
[K       1/10      4.37G      1.521      2.594      1.522         10        640: 33% ━━━━──────── 78/232 1.8it/s 49.5s<1:27
[K       1/10      4.37G      1.522      2.596      1.522         27        640: 34% ━━━━──────── 79/232 1.8it/s 50.0s<1:27
[K       1/10      4.37G      1.525      2.599      1.524         21        640: 34% ━━━━──────── 80/232 1.8it/s 50.6s<1:26
[K       1/10      4.37G      1.522        2.6      1.523         10        640: 34% ━━━━──────── 81/232 1.8it/s 51.2s<1:25
[K       1/10      4.37G      1.522      2.603      1.523         41        640: 35% ━━━━──────── 82/232 1.8it/s 51.7s<1:25
[K       1/10      4.37G      1.524      2.608      1.527         12        640: 35% ━━━━──────── 83/232 1.7it/s 52.3s<1:25
[K       1/10      4.37G      1.521      2.603      1.526         38        640: 36% ━━━━──────── 84/232 1.8it/s 52.9s<1:24
[K       1/10      4.37G      1.522      2.602      1.525         23        640: 36% ━━━━──────── 85/232 1.8it/s 53.4s<1:23
[K       1/10      4.37G      1.522      2.612      1.526         23        640: 37% ━━━━──────── 86/232 1.8it/s 54.0s<1:22
[K       1/10      4.37G      1.521      2.605      1.526         23        640: 37% ━━━━──────── 87/232 1.8it/s 54.6s<1:23
[K       1/10      4.37G      1.523      2.606      1.526         23        640: 37% ━━━━╸─────── 88/232 1.8it/s 55.2s<1:22
[K       1/10      4.37G      1.519      2.608      1.525         15        640: 38% ━━━━╸─────── 89/232 1.8it/s 55.7s<1:21
[K       1/10      4.37G       1.52      2.607      1.524         19        640: 38% ━━━━╸─────── 90/232 1.8it/s 56.3s<1:21
[K       1/10      4.37G      1.517      2.604      1.523         26        640: 39% ━━━━╸─────── 91/232 1.7it/s 56.9s<1:21
[K       1/10      4.37G      1.514      2.594      1.521         12        640: 39% ━━━━╸─────── 92/232 1.8it/s 57.4s<1:19
[K       1/10      4.37G      1.514      2.595      1.521         32        640: 40% ━━━━╸─────── 93/232 1.8it/s 58.0s<1:19
[K       1/10      4.37G      1.513      2.589      1.521         17        640: 40% ━━━━╸─────── 94/232 1.7it/s 58.6s<1:19
[K       1/10      4.37G      1.512      2.588      1.522         21        640: 40% ━━━━╸─────── 95/232 1.7it/s 59.2s<1:19
[K       1/10      4.37G      1.511      2.586      1.522         25        640: 41% ━━━━╸─────── 96/232 1.8it/s 59.7s<1:17
[K       1/10      4.37G      1.508       2.59      1.521         10        640: 41% ━━━━━─────── 97/232 1.8it/s 1:00<1:17
[K       1/10      4.37G      1.505      2.585      1.521         23        640: 42% ━━━━━─────── 98/232 1.8it/s 1:01<1:16
[K       1/10      4.37G      1.508      2.591      1.523         27        640: 42% ━━━━━─────── 99/232 1.7it/s 1:01<1:17
[K       1/10      4.37G      1.505      2.585      1.521         18        640: 43% ━━━━━─────── 100/232 1.7it/s 1:02<1:16
[K       1/10      4.37G      1.504      2.583      1.521         20        640: 43% ━━━━━─────── 101/232 1.7it/s 1:03<1:15
[K       1/10      4.37G      1.503      2.584      1.521         18        640: 43% ━━━━━─────── 102/232 1.8it/s 1:03<1:14
[K       1/10      4.37G        1.5      2.576       1.52         15        640: 44% ━━━━━─────── 103/232 1.7it/s 1:04<1:14
[K       1/10      4.37G      1.501      2.582      1.522         34        640: 44% ━━━━━─────── 104/232 1.8it/s 1:04<1:13
[K       1/10      4.37G      1.499      2.575      1.522         15        640: 45% ━━━━━─────── 105/232 1.8it/s 1:05<1:12
[K       1/10      4.37G      1.499      2.577      1.522         11        640: 45% ━━━━━─────── 106/232 1.8it/s 1:05<1:12
[K       1/10      4.37G        1.5      2.576      1.522         27        640: 46% ━━━━━╸────── 107/232 1.7it/s 1:06<1:11
[K       1/10      4.37G      1.502      2.576      1.524         19        640: 46% ━━━━━╸────── 108/232 1.8it/s 1:07<1:11
[K       1/10      4.37G      1.502      2.581      1.524         25        640: 46% ━━━━━╸────── 109/232 1.8it/s 1:07<1:10
[K       1/10      4.37G        1.5      2.579      1.523         14        640: 47% ━━━━━╸────── 110/232 1.8it/s 1:08<1:09
[K       1/10      4.37G      1.496       2.57      1.521         16        640: 47% ━━━━━╸────── 111/232 1.7it/s 1:08<1:10
[K       1/10      4.37G      1.494      2.569      1.521         17        640: 48% ━━━━━╸────── 112/232 1.7it/s 1:09<1:09
[K       1/10      4.37G      1.497      2.576      1.523         38        640: 48% ━━━━━╸────── 113/232 1.7it/s 1:09<1:08
[K       1/10      4.37G      1.497      2.578      1.523         22        640: 49% ━━━━━╸────── 114/232 1.8it/s 1:10<1:07
[K       1/10      4.37G      1.496      2.573      1.521         27        640: 49% ━━━━━╸────── 115/232 1.7it/s 1:11<1:07
[K       1/10      4.37G      1.496      2.571       1.52         18        640: 50% ━━━━━━────── 116/232 1.7it/s 1:11<1:06
[K       1/10      4.37G      1.498      2.571      1.522         16        640: 50% ━━━━━━────── 117/232 1.8it/s 1:12<1:06
[K       1/10      4.37G      1.498      2.565      1.523         14        640: 50% ━━━━━━────── 118/232 1.8it/s 1:12<1:05
[K       1/10      4.37G      1.497      2.568      1.523         19        640: 51% ━━━━━━────── 119/232 1.7it/s 1:13<1:05
[K       1/10      4.37G      1.497      2.575      1.525         20        640: 51% ━━━━━━────── 120/232 1.7it/s 1:13<1:04
[K       1/10      4.37G      1.501      2.583      1.526         26        640: 52% ━━━━━━────── 121/232 1.7it/s 1:14<1:03
[K       1/10      4.37G        1.5      2.581      1.525         21        640: 52% ━━━━━━────── 122/232 1.8it/s 1:15<1:03
[K       1/10      4.37G      1.502      2.585      1.526         24        640: 53% ━━━━━━────── 123/232 1.7it/s 1:15<1:03
[K       1/10      4.37G      1.504      2.591      1.529         22        640: 53% ━━━━━━────── 124/232 1.8it/s 1:16<1:02
[K       1/10      4.37G      1.503      2.592      1.529         29        640: 53% ━━━━━━────── 125/232 1.8it/s 1:16<1:01
[K       1/10      4.37G      1.503      2.587      1.528         16        640: 54% ━━━━━━╸───── 126/232 1.8it/s 1:17<1:00
[K       1/10      4.37G      1.503      2.586      1.528         13        640: 54% ━━━━━━╸───── 127/232 1.7it/s 1:17<1:00
[K       1/10      4.37G      1.505      2.585      1.526         46        640: 55% ━━━━━━╸───── 128/232 1.8it/s 1:18<59.3s
[K       1/10      4.37G      1.502      2.579      1.524         19        640: 55% ━━━━━━╸───── 129/232 1.8it/s 1:19<58.5s
[K       1/10      4.37G      1.499      2.575      1.522         19        640: 56% ━━━━━━╸───── 130/232 1.8it/s 1:19<58.0s
[K       1/10      4.37G      1.498      2.574       1.52         14        640: 56% ━━━━━━╸───── 131/232 1.7it/s 1:20<58.0s
[K       1/10      4.37G        1.5      2.579      1.522         31        640: 56% ━━━━━━╸───── 132/232 1.7it/s 1:20<57.5s
[K       1/10      4.37G      1.497      2.572       1.52         16        640: 57% ━━━━━━╸───── 133/232 1.7it/s 1:21<57.0s
[K       1/10      4.37G      1.495      2.568      1.519          8        640: 57% ━━━━━━╸───── 134/232 1.7it/s 1:21<56.2s
[K       1/10      4.37G      1.494      2.572       1.52         13        640: 58% ━━━━━━╸───── 135/232 1.7it/s 1:22<56.0s
[K       1/10      4.37G       1.49      2.566      1.517         10        640: 58% ━━━━━━━───── 136/232 1.7it/s 1:23<55.0s
[K       1/10      4.37G      1.488      2.563      1.517         13        640: 59% ━━━━━━━───── 137/232 1.8it/s 1:23<54.0s
[K       1/10      4.37G      1.489      2.565      1.517         33        640: 59% ━━━━━━━───── 138/232 1.8it/s 1:24<53.2s
[K       1/10      4.37G      1.487      2.561      1.516         16        640: 59% ━━━━━━━───── 139/232 1.7it/s 1:24<53.2s
[K       1/10      4.37G       1.49      2.564      1.517         28        640: 60% ━━━━━━━───── 140/232 1.8it/s 1:25<52.5s
[K       1/10      4.37G      1.489      2.561      1.516         24        640: 60% ━━━━━━━───── 141/232 1.8it/s 1:25<51.9s
[K       1/10      4.37G      1.489       2.56      1.516         25        640: 61% ━━━━━━━───── 142/232 1.8it/s 1:26<51.1s
[K       1/10      4.37G      1.488      2.558      1.515         25        640: 61% ━━━━━━━───── 143/232 1.8it/s 1:27<50.8s
