13:05:16 | INFO    | flameguard.train | === e4d_probe_baseline | model=yolov8n.pt device=cuda:0 epochs=5 batch=16 ===
Ultralytics 8.4.95  Python-3.14.4 torch-2.11.0+cu128 CUDA:0 (NVIDIA GeForce GTX 1650 Ti, 4096MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=randaugment, batch=16, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, cls_pw=0.0, cls_remap=True, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=E:\college\pg\second course\new\Applied A.I. Solutions Development\Deep Learning 2\FlameGuard_AI\outputs\training\_resolved_data.yaml, degrees=0.0, deterministic=True, device=0, dfl=1.5, dis=6.0, distill_model=None, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=5, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolov8n.pt, momentum=0.937, mosaic=1.0, multi_scale=0.0, name=e4d_probe_baseline, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=6, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=E:\college\pg\second course\new\Applied A.I. Solutions Development\Deep Learning 2\FlameGuard_AI\outputs\training, quantize=None, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=E:\college\pg\second course\new\Applied A.I. Solutions Development\Deep Learning 2\FlameGuard_AI\outputs\training\e4d_probe_baseline, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=42, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=tracktrack.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None
Overriding model.yaml nc=80 with nc=2

                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 11             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 12                  -1  1    148224  ultralytics.nn.modules.block.C2f             [384, 128, 1]                 
 13                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 14             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 15                  -1  1     37248  ultralytics.nn.modules.block.C2f             [192, 64, 1]                  
 16                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 17            [-1, 12]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 18                  -1  1    123648  ultralytics.nn.modules.block.C2f             [192, 128, 1]                 
 19                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 20             [-1, 9]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 21                  -1  1    493056  ultralytics.nn.modules.block.C2f             [384, 256, 1]                 
 22        [15, 18, 21]  1    751702  ultralytics.nn.modules.head.Detect           [2, 16, None, [64, 128, 256]] 
Model summary: 130 layers, 3,011,238 parameters, 3,011,222 gradients, 8.2 GFLOPs

Transferred 319/355 items from pretrained weights
Freezing layer 'model.22.dfl.conv.weight'
WARNING [34m[1mAMP: [0mchecks failed . AMP training on NVIDIA GeForce GTX 1650 Ti GPU may cause NaN losses or zero-mAP results, so AMP will be disabled during training.
[34m[1mtrain: [0mFast image access  (ping: 0.70.8 ms, read: 98.196.1 MB/s, size: 57.5 KB)

[K[34m[1mtrain: [0mScanning E:\college\pg\second course\new\Applied A.I. Solutions Development\Deep Learning 2\FlameGuard_AI\data\processed\fire_smoke_resplit\train\labels.cache... 3707 images, 1456 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 3707/3707 338.0Mit/s 0.0s
WARNING [34m[1mval: [0mSlow image access detected (ping: 0.60.2 ms, read: 34.56.9 MB/s, size: 49.4 KB). Use local storage instead of remote/mounted storage for better performance. See https://docs.ultralytics.com/guides/model-training-tips/

[K[34m[1mval: [0mScanning E:\college\pg\second course\new\Applied A.I. Solutions Development\Deep Learning 2\FlameGuard_AI\data\processed\fire_smoke_resplit\valid\labels.cache... 1060 images, 413 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 1060/1060 57.7Mit/s 0.0s
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001667, momentum=0.9) with parameter groups 57 weight(decay=0.0), 64 weight(decay=0.0005), 63 bias(decay=0.0)
Plotting labels to E:\college\pg\second course\new\Applied A.I. Solutions Development\Deep Learning 2\FlameGuard_AI\outputs\training\e4d_probe_baseline\labels.jpg... 
Image sizes 640 train, 640 val
Using 4 dataloader workers
Logging results to [1mE:\college\pg\second course\new\Applied A.I. Solutions Development\Deep Learning 2\FlameGuard_AI\outputs\training\e4d_probe_baseline[0m
Starting training for 5 epochs...

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

[K        1/5      4.37G      2.173      4.704      1.334         35        640: 0% ──────────── 0/232  6.9s
[K        1/5      4.37G      1.829       4.45      1.547         24        640: 0% ──────────── 1/232 2.4s/it 7.6s<9:07
[K        1/5      4.37G      1.873      4.307      1.662         35        640: 0% ──────────── 2/232 1.3s/it 8.2s<4:53
[K        1/5      4.37G      2.034      4.414       1.75         30        640: 1% ──────────── 3/232 1.0s/it 8.9s<3:53
[K        1/5      4.37G      2.077      4.363      1.807         41        640: 1% ──────────── 4/232 1.2it/s 9.6s<3:15
[K        1/5      4.37G      2.097      4.377      1.839         30        640: 2% ──────────── 5/232 1.3it/s 10.2s<2:56
[K        1/5      4.37G      2.086      4.381      1.848         24        640: 2% ──────────── 6/232 1.4it/s 10.8s<2:42
[K        1/5      4.37G      2.081      4.408      1.831         26        640: 3% ──────────── 7/232 1.5it/s 11.4s<2:35
[K        1/5      4.37G      2.092      4.549      1.855         17        640: 3% ──────────── 8/232 1.5it/s 12.1s<2:33
[K        1/5      4.37G      2.063       4.48      1.876         29        640: 3% ──────────── 9/232 1.5it/s 12.7s<2:30
[K        1/5      4.37G       2.13      4.485      1.945         35        640: 4% ╸─────────── 10/232 1.5it/s 13.4s<2:25
[K        1/5      4.37G      2.108      4.435      1.929         40        640: 4% ╸─────────── 11/232 1.6it/s 14.0s<2:21
[K        1/5      4.37G      2.107      4.434      1.909         35        640: 5% ╸─────────── 12/232 1.6it/s 14.6s<2:17
[K        1/5      4.37G      2.098      4.406      1.905         39        640: 5% ╸─────────── 13/232 1.6it/s 15.1s<2:13
[K        1/5      4.37G      2.102      4.387      1.914         34        640: 6% ╸─────────── 14/232 1.7it/s 15.7s<2:11
[K        1/5      4.37G      2.066      4.415      1.895         13        640: 6% ╸─────────── 15/232 1.6it/s 16.3s<2:12
[K        1/5      4.37G      2.074      4.419      1.909         29        640: 6% ╸─────────── 16/232 1.7it/s 16.9s<2:10
[K        1/5      4.37G      2.075      4.435      1.916         23        640: 7% ╸─────────── 17/232 1.7it/s 17.5s<2:08
[K        1/5      4.37G      2.069      4.425      1.899         31        640: 7% ╸─────────── 18/232 1.7it/s 18.1s<2:06
[K        1/5      4.37G       2.05      4.413      1.897         22        640: 8% ╸─────────── 19/232 1.7it/s 18.7s<2:06
[K        1/5      4.37G      2.049      4.403      1.901         33        640: 8% ━─────────── 20/232 1.7it/s 19.3s<2:05
[K        1/5      4.37G      2.064      4.406       1.91         30        640: 9% ━─────────── 21/232 1.7it/s 19.9s<2:05
[K        1/5      4.37G      2.058      4.389      1.907         35        640: 9% ━─────────── 22/232 1.7it/s 20.5s<2:05
[K        1/5      4.37G      2.057      4.384      1.909         32        640: 9% ━─────────── 23/232 1.7it/s 21.0s<2:03
[K        1/5      4.37G      2.059      4.442      1.921         15        640: 10% ━─────────── 24/232 1.7it/s 21.6s<2:01
[K        1/5      4.37G      2.066       4.42      1.924         49        640: 10% ━─────────── 25/232 1.7it/s 22.2s<2:02
[K        1/5      4.37G      2.068      4.397      1.927         49        640: 11% ━─────────── 26/232 1.7it/s 22.8s<2:01
[K        1/5      4.37G      2.048      4.395      1.913         19        640: 11% ━─────────── 27/232 1.7it/s 23.4s<2:00
[K        1/5      4.37G      2.036      4.394      1.904         21        640: 12% ━─────────── 28/232 1.7it/s 24.0s<2:01
[K        1/5      4.37G      2.038      4.386      1.906         25        640: 12% ━─────────── 29/232 1.7it/s 24.6s<2:00
[K        1/5      4.37G      2.035      4.379      1.911         25        640: 12% ━╸────────── 30/232 1.7it/s 25.2s<1:59
[K        1/5      4.37G      2.035      4.354      1.913         57        640: 13% ━╸────────── 31/232 1.7it/s 25.8s<2:01
[K        1/5      4.37G      2.035      4.393      1.916         18        640: 13% ━╸────────── 32/232 1.6it/s 26.4s<2:02
[K        1/5      4.37G      2.031      4.372      1.911         42        640: 14% ━╸────────── 33/232 1.7it/s 27.0s<2:00
[K        1/5      4.37G      2.032      4.357      1.911         36        640: 14% ━╸────────── 34/232 1.7it/s 27.6s<1:59
[K        1/5      4.37G      2.027      4.337      1.912         38        640: 15% ━╸────────── 35/232 1.7it/s 28.2s<1:59
[K        1/5      4.37G      2.025      4.327       1.91         35        640: 15% ━╸────────── 36/232 1.7it/s 28.8s<1:59
[K        1/5      4.37G       2.02      4.322      1.905         27        640: 15% ━╸────────── 37/232 1.6it/s 29.5s<2:00
[K        1/5      4.37G      2.024      4.312      1.905         44        640: 16% ━╸────────── 38/232 1.6it/s 30.1s<2:01
[K        1/5      4.37G      2.018      4.297      1.901         35        640: 16% ━━────────── 39/232 1.5it/s 30.9s<2:08
[K        1/5      4.37G      2.014      4.283      1.898         48        640: 17% ━━────────── 40/232 1.5it/s 31.6s<2:08
[K        1/5      4.37G      2.008      4.265       1.89         47        640: 17% ━━────────── 41/232 1.5it/s 32.2s<2:04
[K        1/5      4.37G      2.012      4.248      1.891         51        640: 18% ━━────────── 42/232 1.6it/s 32.8s<2:02
[K        1/5      4.37G       2.01      4.234      1.888         40        640: 18% ━━────────── 43/232 1.6it/s 33.4s<1:58
[K        1/5      4.37G      2.003      4.219      1.884         40        640: 18% ━━────────── 44/232 1.6it/s 34.0s<1:55
[K        1/5      4.37G      2.006      4.211      1.886         47        640: 19% ━━────────── 45/232 1.7it/s 34.6s<1:53
[K        1/5      4.37G      2.004      4.194      1.883         50        640: 19% ━━────────── 46/232 1.6it/s 35.2s<1:55
[K        1/5      4.37G      2.002      4.175      1.882         41        640: 20% ━━────────── 47/232 1.6it/s 35.9s<1:57
[K        1/5      4.37G      1.995      4.167      1.876         20        640: 20% ━━────────── 48/232 1.6it/s 36.5s<1:55
[K        1/5      4.37G      1.998      4.165      1.878         30        640: 21% ━━╸───────── 49/232 1.6it/s 37.1s<1:54
[K        1/5      4.37G      1.994       4.16      1.873         23        640: 21% ━━╸───────── 50/232 1.6it/s 37.7s<1:52
[K        1/5      4.37G      2.001      4.158      1.873         39        640: 21% ━━╸───────── 51/232 1.6it/s 38.4s<1:54
[K        1/5      4.37G      2.001      4.147      1.874         38        640: 22% ━━╸───────── 52/232 1.6it/s 39.0s<1:53
[K        1/5      4.37G      1.997       4.13      1.869         39        640: 22% ━━╸───────── 53/232 1.6it/s 39.6s<1:50
[K        1/5      4.37G      2.006      4.133      1.873         23        640: 23% ━━╸───────── 54/232 1.6it/s 40.2s<1:50
[K        1/5      4.37G      1.999      4.125      1.869         27        640: 23% ━━╸───────── 55/232 1.6it/s 40.8s<1:49
[K        1/5      4.37G      1.995       4.11      1.866         43        640: 24% ━━╸───────── 56/232 1.7it/s 41.4s<1:47
[K        1/5      4.37G      1.995      4.096      1.866         37        640: 24% ━━╸───────── 57/232 1.6it/s 42.0s<1:46
[K        1/5      4.37G      1.995      4.085      1.864         41        640: 25% ━━━───────── 58/232 1.6it/s 42.6s<1:46
[K        1/5      4.37G          2      4.075      1.867         62        640: 25% ━━━───────── 59/232 1.6it/s 43.3s<1:47
[K        1/5      4.37G      1.995      4.069      1.868         20        640: 25% ━━━───────── 60/232 1.6it/s 43.8s<1:44
[K        1/5      4.37G      1.994      4.056      1.867         48        640: 26% ━━━───────── 61/232 1.7it/s 44.4s<1:43
[K        1/5      4.37G      1.995       4.05      1.869         33        640: 26% ━━━───────── 62/232 1.7it/s 45.0s<1:43
[K        1/5      4.37G      1.996      4.042       1.87         40        640: 27% ━━━───────── 63/232 1.7it/s 45.6s<1:41
[K        1/5      4.37G      1.996      4.037      1.869         28        640: 27% ━━━───────── 64/232 1.7it/s 46.2s<1:41
[K        1/5      4.37G      1.994      4.022      1.868         42        640: 28% ━━━───────── 65/232 1.7it/s 46.8s<1:41
[K        1/5      4.37G      1.994      4.017       1.87         37        640: 28% ━━━───────── 66/232 1.7it/s 47.5s<1:40
[K        1/5      4.37G      1.995       4.01      1.873         44        640: 28% ━━━───────── 67/232 1.7it/s 48.1s<1:40
[K        1/5      4.37G      1.994      3.999      1.872         29        640: 29% ━━━╸──────── 68/232 1.6it/s 48.7s<1:41
[K        1/5      4.37G      1.994      3.989      1.873         67        640: 29% ━━━╸──────── 69/232 1.6it/s 49.3s<1:39
[K        1/5      4.37G       1.99      3.981      1.871         37        640: 30% ━━━╸──────── 70/232 1.6it/s 49.9s<1:38
[K        1/5      4.37G      1.983      3.976      1.866         17        640: 30% ━━━╸──────── 71/232 1.7it/s 50.5s<1:37
[K        1/5      4.37G      1.986      3.989      1.868         18        640: 31% ━━━╸──────── 72/232 1.7it/s 51.1s<1:35
[K        1/5      4.37G      1.985      3.977      1.868         47        640: 31% ━━━╸──────── 73/232 1.7it/s 51.7s<1:34
[K        1/5      4.37G      1.983       3.97      1.867         50        640: 31% ━━━╸──────── 74/232 1.7it/s 52.2s<1:34
[K        1/5      4.37G      1.981       3.96      1.866         37        640: 32% ━━━╸──────── 75/232 1.7it/s 52.8s<1:33
[K        1/5      4.37G      1.986      3.952      1.868         55        640: 32% ━━━╸──────── 76/232 1.7it/s 53.4s<1:33
[K        1/5      4.37G      1.984      3.942      1.866         33        640: 33% ━━━╸──────── 77/232 1.7it/s 54.0s<1:32
[K        1/5      4.37G      1.978      3.939      1.862         33        640: 33% ━━━━──────── 78/232 1.7it/s 54.6s<1:31
[K        1/5      4.37G      1.978      3.933      1.861         25        640: 34% ━━━━──────── 79/232 1.7it/s 55.2s<1:31
[K        1/5      4.37G      1.978      3.925       1.86         36        640: 34% ━━━━──────── 80/232 1.7it/s 55.8s<1:30
[K        1/5      4.37G      1.976      3.916      1.859         34        640: 34% ━━━━──────── 81/232 1.7it/s 56.4s<1:30
[K        1/5      4.37G      1.973      3.908      1.855         36        640: 35% ━━━━──────── 82/232 1.7it/s 57.0s<1:29
[K        1/5      4.37G      1.966       3.91       1.85         13        640: 35% ━━━━──────── 83/232 1.7it/s 57.6s<1:29
[K        1/5      4.37G      1.967      3.905      1.851         59        640: 36% ━━━━──────── 84/232 1.7it/s 58.2s<1:28
[K        1/5      4.37G      1.966      3.904       1.85         22        640: 36% ━━━━──────── 85/232 1.7it/s 58.8s<1:27
[K        1/5      4.37G      1.965      3.899       1.85         23        640: 37% ━━━━──────── 86/232 1.7it/s 59.4s<1:27
[K        1/5      4.37G      1.963      3.891      1.848         28        640: 37% ━━━━──────── 87/232 1.7it/s 60.0s<1:27
[K        1/5      4.37G      1.961      3.886      1.848         35        640: 37% ━━━━╸─────── 88/232 1.7it/s 1:01<1:27
[K        1/5      4.37G      1.962      3.879       1.85         37        640: 38% ━━━━╸─────── 89/232 1.6it/s 1:01<1:27
[K        1/5      4.37G       1.96      3.872       1.85         34        640: 38% ━━━━╸─────── 90/232 1.7it/s 1:02<1:25
[K        1/5      4.37G      1.959      3.865      1.849         36        640: 39% ━━━━╸─────── 91/232 1.7it/s 1:02<1:25
[K        1/5      4.37G      1.958      3.865      1.848         28        640: 39% ━━━━╸─────── 92/232 1.7it/s 1:03<1:23
[K        1/5      4.37G      1.957       3.86      1.847         28        640: 40% ━━━━╸─────── 93/232 1.7it/s 1:04<1:22
[K        1/5      4.37G      1.958      3.854      1.848         28        640: 40% ━━━━╸─────── 94/232 1.7it/s 1:04<1:21
[K        1/5      4.37G      1.956      3.846      1.849         33        640: 40% ━━━━╸─────── 95/232 1.7it/s 1:05<1:21
[K        1/5      4.37G      1.955      3.851       1.85         13        640: 41% ━━━━╸─────── 96/232 1.5it/s 1:06<1:32
[K        1/5      4.37G      1.957       3.85      1.852         27        640: 41% ━━━━━─────── 97/232 1.4it/s 1:07<1:37
[K        1/5      4.37G      1.958      3.845      1.853         50        640: 42% ━━━━━─────── 98/232 1.4it/s 1:07<1:37
[K        1/5      4.37G      1.959      3.839      1.853         35        640: 42% ━━━━━─────── 99/232 1.3it/s 1:08<1:43
[K        1/5      4.37G       1.96      3.835      1.854         44        640: 43% ━━━━━─────── 100/232 1.3it/s 1:09<1:42
[K        1/5      4.37G      1.959      3.835      1.854         19        640: 43% ━━━━━─────── 101/232 1.2it/s 1:10<1:49
[K        1/5      4.37G      1.961      3.828      1.854         79        640: 43% ━━━━━─────── 102/232 1.1it/s 1:11<1:59
[K        1/5      4.37G      1.959      3.821      1.854         28        640: 44% ━━━━━─────── 103/232 1.0it/s 1:12<2:08
[K        1/5      4.37G      1.961      3.815      1.855         38        640: 44% ━━━━━─────── 104/232 1.0it/s 1:13<2:02
[K        1/5      4.37G      1.962      3.808      1.856         46        640: 45% ━━━━━─────── 105/232 1.1it/s 1:14<2:00
[K        1/5      4.37G      1.958      3.804      1.854         19        640: 45% ━━━━━─────── 106/232 1.1it/s 1:15<1:52
[K        1/5      4.37G       1.96      3.803      1.856         24        640: 46% ━━━━━╸────── 107/232 1.1it/s 1:16<1:50
[K        1/5      4.37G      1.961      3.799      1.856         41        640: 46% ━━━━━╸────── 108/232 1.2it/s 1:17<1:46
[K        1/5      4.37G      1.962      3.792      1.856         33        640: 46% ━━━━━╸────── 109/232 1.2it/s 1:18<1:45
[K        1/5      4.37G      1.964      3.791      1.857         29        640: 47% ━━━━━╸────── 110/232 1.2it/s 1:18<1:40
[K        1/5      4.37G      1.965      3.789      1.858         30        640: 47% ━━━━━╸────── 111/232 1.2it/s 1:19<1:43
[K        1/5      4.37G      1.965      3.784      1.859         44        640: 48% ━━━━━╸────── 112/232 1.2it/s 1:20<1:39
[K        1/5      4.37G      1.968      3.781      1.859         46        640: 48% ━━━━━╸────── 113/232 1.2it/s 1:21<1:43
[K        1/5      4.37G      1.969      3.777       1.86         33        640: 49% ━━━━━╸────── 114/232 1.2it/s 1:22<1:38
[K        1/5      4.37G       1.97      3.774      1.864         28        640: 49% ━━━━━╸────── 115/232 1.2it/s 1:23<1:38
[K        1/5      4.37G      1.971      3.767      1.864         39        640: 50% ━━━━━━────── 116/232 1.2it/s 1:23<1:34
[K        1/5      4.37G       1.97      3.766      1.864         22        640: 50% ━━━━━━────── 117/232 1.2it/s 1:24<1:34
[K        1/5      4.37G      1.969      3.761      1.863         39        640: 50% ━━━━━━────── 118/232 1.3it/s 1:25<1:30
[K        1/5      4.37G      1.972      3.756      1.866         45        640: 51% ━━━━━━────── 119/232 1.2it/s 1:26<1:33
[K        1/5      4.37G      1.973      3.757      1.867         22        640: 51% ━━━━━━────── 120/232 1.3it/s 1:27<1:29
[K        1/5      4.37G      1.971      3.755      1.866         24        640: 52% ━━━━━━────── 121/232 1.2it/s 1:27<1:30
[K        1/5      4.37G      1.971      3.753      1.867         23        640: 52% ━━━━━━────── 122/232 1.3it/s 1:28<1:27
[K        1/5      4.37G      1.972      3.754      1.868         22        640: 53% ━━━━━━────── 123/232 1.2it/s 1:29<1:30
[K        1/5      4.37G      1.974      3.749      1.867         42        640: 53% ━━━━━━────── 124/232 1.2it/s 1:30<1:27
[K        1/5      4.37G      1.972      3.745      1.867         33        640: 53% ━━━━━━────── 125/232 1.2it/s 1:31<1:27
[K        1/5      4.37G      1.972      3.739      1.867         49        640: 54% ━━━━━━╸───── 126/232 1.3it/s 1:31<1:24
[K        1/5      4.37G      1.971      3.736      1.867         26        640: 54% ━━━━━━╸───── 127/232 1.2it/s 1:32<1:25
[K        1/5      4.37G      1.968      3.735      1.865         17        640: 55% ━━━━━━╸───── 128/232 1.3it/s 1:33<1:22
[K        1/5      4.37G      1.966      3.732      1.863         34        640: 55% ━━━━━━╸───── 129/232 1.2it/s 1:34<1:23
[K        1/5      4.37G      1.964      3.728      1.862         29        640: 56% ━━━━━━╸───── 130/232 1.2it/s 1:35<1:22
[K        1/5      4.37G      1.964      3.723      1.862         27        640: 56% ━━━━━━╸───── 131/232 1.2it/s 1:36<1:24
[K        1/5      4.37G      1.964      3.718      1.863         42        640: 56% ━━━━━━╸───── 132/232 1.2it/s 1:36<1:21
[K        1/5      4.37G      1.967      3.717      1.865         36        640: 57% ━━━━━━╸───── 133/232 1.2it/s 1:37<1:25
[K        1/5      4.37G      1.967      3.718      1.865         18        640: 57% ━━━━━━╸───── 134/232 1.2it/s 1:38<1:23
[K        1/5      4.37G      1.969      3.714      1.866         47        640: 58% ━━━━━━╸───── 135/232 1.1it/s 1:39<1:31
[K        1/5      4.37G      1.969      3.708      1.866         42        640: 58% ━━━━━━━───── 136/232 1.1it/s 1:40<1:24
[K        1/5      4.37G      1.969      3.704      1.866         31        640: 59% ━━━━━━━───── 137/232 1.2it/s 1:41<1:22
[K        1/5      4.37G      1.967        3.7      1.865         36        640: 59% ━━━━━━━───── 138/232 1.2it/s 1:42<1:18
[K        1/5      4.37G      1.967      3.694      1.865         71        640: 59% ━━━━━━━───── 139/232 1.1it/s 1:43<1:23
[K        1/5      4.37G      1.967      3.689      1.866         38        640: 60% ━━━━━━━───── 140/232 1.2it/s 1:44<1:19
[K        1/5      4.37G      1.967      3.685      1.867         32        640: 60% ━━━━━━━───── 141/232 1.1it/s 1:45<1:21
[K        1/5      4.37G      1.967       3.68      1.867         30        640: 61% ━━━━━━━───── 142/232 1.2it/s 1:45<1:18
[K        1/5      4.37G      1.966      3.676      1.867         33        640: 61% ━━━━━━━───── 143/232 1.1it/s 1:46<1:19
[K        1/5      4.37G      1.965      3.671      1.866         32        640: 62% ━━━━━━━───── 144/232 1.1it/s 1:47<1:19
[K        1/5      4.37G      1.964      3.669      1.866         29        640: 62% ━━━━━━━───── 145/232 1.1it/s 1:48<1:21
[K        1/5      4.37G      1.964      3.663      1.866         46        640: 62% ━━━━━━━╸──── 146/232 1.1it/s 1:49<1:17
[K        1/5      4.37G      1.965       3.66      1.867         60        640: 63% ━━━━━━━╸──── 147/232 1.1it/s 1:50<1:20
[K        1/5      4.37G      1.966      3.654      1.866         28        640: 63% ━━━━━━━╸──── 148/232 1.1it/s 1:51<1:15
